192K	dist/images/evidence/performance-friendly-templates/evidence.png
200K	dist/images/evidence/improve-lcp-static-site
200K	dist/images/evidence/inp-basics-content-sites
200K	dist/images/evidence/lazy-loading-images-guide
200K	dist/images/evidence/performance-changelog
200K	dist/images/evidence/performance-friendly-templates
256K	dist/images/evidence/astro-performance-checklist/evidence.png
256K	dist/images/evidence/catch-performance-regressions/evidence.png
256K	dist/images/evidence/fix-cls-blog-layout/evidence.png
256K	dist/images/evidence/font-loading-performance/evidence.png
256K	dist/images/evidence/image-compression-workflow/evidence.png
264K	dist/images/evidence/astro-performance-checklist
264K	dist/images/evidence/catch-performance-regressions
264K	dist/images/evidence/fix-cls-blog-layout
264K	dist/images/evidence/font-loading-performance
264K	dist/images/evidence/image-compression-workflow
288K	dist/blog
2.7M	dist/images
2.7M	dist/images/evidence
3.2M	dist
