128K	dist/images/evidence/core-web-vitals-audit/evidence.png
136K	dist/images/evidence/core-web-vitals-audit
192K	dist/images/evidence/improve-lcp-static-site/evidence.png
192K	dist/images/evidence/inp-basics-content-sites/evidence.png
200K	dist/images/evidence/improve-lcp-static-site
200K	dist/images/evidence/inp-basics-content-sites
256K	dist/images/evidence/astro-performance-checklist/evidence.png
256K	dist/images/evidence/catch-performance-regressions/evidence.png
256K	dist/images/evidence/fix-cls-blog-layout/evidence.png
256K	dist/images/evidence/font-loading-performance/evidence.png
256K	dist/images/evidence/image-compression-workflow/evidence.png
264K	dist/images/evidence/astro-performance-checklist
264K	dist/images/evidence/catch-performance-regressions
264K	dist/images/evidence/fix-cls-blog-layout
264K	dist/images/evidence/font-loading-performance
264K	dist/images/evidence/image-compression-workflow
288K	dist/blog
2.2M	dist/images
2.2M	dist/images/evidence
2.7M	dist
